Name,Price,Rating,Follows,Online,Peak
Plants vs. Zombies GOTY Edition,1050,96.16,104995,3915,16225
Peggle Deluxe,399,94.11,2886,242,442
Titanfall® 2,1872,94.08,189412,3653,27631
It Takes Two,5599,93.73,409771,6024,32685
Insaniquarium Deluxe,210,93.21,5716,120,277
Bejeweled® 3,210,92.73,3863,494,1415
Feeding Frenzy 2 Deluxe,210,92.48,2521,32,132
Peggle™ Nights,399,92.09,2042,91,211
Dead Space™ 2,530,91.94,34335,183,2484
F1® 2020,0,91.78,41415,335,24010
Mass Effect 2 (2010 Edition),0,91.71,34084,20,13320
Command & Conquer™ 3: Kane’s Wrath,5300,91.58,11098,669,971
Zuma Deluxe,210,91.54,5071,759,928
Mass Effect (2007),3629,91.32,30128,33,4183
SPORE™,662,90.75,85792,1265,5630
Zuma's Revenge!,210,90.57,3002,276,336
Overlord™,231,90.31,10394,112,2303
Peggle Extreme,0,89.85,842,11,165
F1 2012™,0,89.73,6167,24,3654
Dead Space (2008),1060,89.66,24567,94,2305
Mass Effect™ Legendary Edition,1999,89.57,119341,6806,59817
Dungeon Keeper™ 2,799,89.46,1561,180,930
Dragon Age: Origins,0,89.26,32447,22,7089
Dead Space,6999,88.96,105592,1294,30925
Overlord™: Raising Hell,370,88.82,4427,93,1354
Command & Conquer™ Remastered Collection,2449,88.79,101354,1159,42587
DeathSpank,600,88.58,1929,7,434
STAR WARS™: The Old Republic™,0,88.36,240871,6398,34210
Chuzzle Deluxe,210,88.34,933,91,123
Bejeweled 2 Deluxe,210,88.11,767,53,73
Command & Conquer Red Alert™ 2 and Yuri’s Revenge™,5300,88.09,8814,1504,6617
F1® 2019,0,87.87,26738,109,12736
STAR WARS Jedi: Fallen Order™,1550,87.79,201370,5893,46550
Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,3299,87.79,32013,1159,4888
Command & Conquer 3 Tiberium Wars™,5300,87.59,16659,687,1305
Alice: Madness Returns,599,87.49,51162,614,969
Unravel,1749,87.45,11105,58,327
Sid Meier's Alpha Centauri™ Planetary Pack,799,87.41,1153,57,282
Dungeon Keeper Gold™,799,87.16,1350,66,378
Super Mega Baseball 3,5250,87.08,5675,31,814
F1 2018,0,86.88,26141,200,9809
Dragon Age: Origins - Ultimate Edition,1650,86.84,33774,1118,8364
The Saboteur™,1999,86.69,5750,206,1205
The Sims™ 4,0,86.53,343947,39317,96328
DiRT Rally,0,86.37,123869,150,20343
DiRT Rally 2.0,825,86.13,100160,1427,3533
STAR WARS™ Battlefront™ II,1860,85.95,62504,4397,10489
Mirror's Edge™,1749,85.9,43034,93,3805
SPORE™ Galactic Adventures,662,85.88,14031,226,1517
Lost in Random™,1649,85.86,19576,93,508
Overlord II,370,85.86,11621,106,1702
Kingdoms of Amalur: Reckoning™,0,85.85,36348,36,12800
A Way Out,2340,85.81,72387,1756,3055
Battlefield™ 1,2325,85.49,126191,8084,53714
SPORE™ Creepy & Cute Parts Pack,662,85.33,6159,83,528
The Sims™ 3,1325,85.25,105194,2251,10505
Battlefield 4™,2325,85.11,46520,2164,12425
Burnout Paradise: The Ultimate Box,0,85.07,16564,33,6284
Super Mega Baseball: Extra Innings,2150,84.99,2989,10,310
Command & Conquer™ Tiberian Sun™ and Firestorm™,5300,84.62,1539,261,925
F1™ 2017,0,84.53,32262,47,8111
Command & Conquer™ Generals Zero Hour,5300,84.5,3904,1357,2353
F1® 2021,0,84.15,39758,318,25575
Need for Speed™ Payback,1755,84.15,28648,1142,12152
Super Mega Baseball 2,0,84.06,5408,7,487
F1® 23,22999,84.05,34133,4494,14512
Dragon Age™: Origins Awakening,0,83.87,10975,0,9
Battlefield: Bad Company™ 2,0,83.66,79395,38,21923
Command & Conquer™ Red Alert™ 3,5300,83.29,52342,786,2984
Crysis 2 - Maximum Edition,975,83.1,32766,54,3885
F1 2016,0,82.87,26713,28,5658
Crysis® 3,0,82.72,20625,27,1387
Bejeweled Deluxe,210,82.58,485,9,21
Crysis Warhead®,662,82.56,11435,29,927
Need for Speed™ Heat,4125,82.55,120135,4732,86196
Populous™: The Beginning,799,82.45,871,33,179
Command & Conquer: Red Alert 3 - Uprising,5300,81.69,18507,524,1681
F1 2014,0,81.29,9417,20,2393
Populous™,799,81.25,480,6,60
Toybox Turbos,2400,81.16,2910,4,139
Need For Speed: Hot Pursuit,0,80.81,47541,63,3005
DeathSpank: Thongs of Virtue,600,80.59,1273,1,81
Mirror's Edge™ Catalyst,1749,80.27,24406,93,1446
Sea of Solitude,1749,80.27,6662,2,81
Command & Conquer Renegade™,5300,80.18,1474,38,312
FIFA 22,0,79.57,100749,4137,108295
Command & Conquer™ Generals,5300,79.51,3088,301,1321
SimCity™ 4 Deluxe Edition,662,79.49,30889,520,5206
Bejeweled Twist,210,78.91,654,18,38
Unravel Two,1749,78.7,27147,290,951
Medal of Honor: Airborne,0,78.57,12912,33,777
DiRT 4,0,78.55,47608,80,4396
Need for Speed™ Hot Pursuit Remastered,2340,78.26,21317,347,1228
Dragon Age II: Ultimate Edition,1650,78.09,13040,355,814
Crysis,3900,78.08,28971,25,2237
Sim City 3000™ Unlimited,600,78.05,1942,95,525
"Command & Conquer Red Alert™, Counterstrike™ and The Aftermath™",5300,77.78,946,97,284
Apex Legends™,0,77.5,525701,222488,624473
Project CARS,0,77.46,118693,67,10688
F1 RACE STARS™,0,76.38,3346,9,490
STAR WARS™ Battlefront,1950,76.26,11861,87,623
Need for Speed™ Most Wanted,1170,75.86,60446,604,1964
EA SPORTS™ FIFA 21,0,75.27,58993,382,44388
Tales of Kenzera™: ZAU,6999,75.27,6509,42,287
Need for Speed: Shift,0,75.23,14232,15,621
Fe,1749,75.02,4194,4,47
Mass Effect™: Andromeda Deluxe Edition,2399,74.17,24756,911,3591
Dragon Age™ Inquisition,2400,73.77,39125,1623,4121
Need for Speed Undercover,0,73.39,11935,22,634
Medal of Honor™,662,73.32,21553,82,2285
Command & Conquer™ and The Covert Operations™,5300,73.06,832,65,341
Need for Speed™ Rivals,1560,72.95,12341,171,415
Dead Space™ 3,1560,72.93,23881,312,1105
Jade Empire™: Special Edition,600,72.43,3696,19,842
Mass Effect™ 3 N7 Digital Deluxe Edition (2012),3629,71.68,11000,65,673
Immortals of Aveum™,6999,71.45,15694,69,751
GRID Legends,1999,71.28,13074,204,455
Super Mega Baseball™ 4,5999,71.04,2031,197,518
Plants vs. Zombies: Battle for Neighborville™,3999,70.48,51607,242,2545
Battlefield™ V,2699,70.24,259866,12116,116104
RISK™: Factions,0,69.75,2138,9,175
Need for Speed™,585,69.25,21060,693,1260
Rise of the Argonauts,1850,68.73,1805,2,203
F1® 22,0,67.84,43243,716,25172
Mass Effect 2 (2010) Edition,3629,67.73,993,38,66
EA SPORTS™ WRC,7199,67.68,18083,1097,4538
Battlefield 3™,2325,67.64,22401,219,1412
GRID,0,67.64,19408,36,1038
Battlefield™ Hardline,2325,67.54,6583,54,279
Operation Flashpoint: Dragon Rising,1850,66.68,15899,7,943
STAR WARS Jedi: Survivor™,10349,65.93,124289,5157,67855
Warp,1850,65.91,961,0,67
STAR WARS™: Squadrons,775,65.81,96128,388,36492
Shift 2 Unleashed,0,65.64,7020,12,400
STAR WARS™: The Old Republic™ - Public Test Server,0,64.83,93,3,157
Medal of Honor™: Above and Beyond,12799,61.01,16004,14,318
Burnout™ Paradise Remastered,1399,60.94,8501,116,599
Rocket Arena,0,60.48,5706,0,1136
Maelstrom: The Battle for Earth Begins,1050,60.21,577,0,65
Need for Speed™ Unbound,3219,60.0,64556,3106,14063
Populous™ II: Trials of the Olympian Gods,799,59.43,339,5,39
EA SPORTS™ FIFA 23,0,56.24,149808,6439,110878
EA SPORTS FC™ 24,4599,55.74,89547,72662,107359
DIRT 5,1775,53.05,14466,66,1203
Madden NFL 22,0,52.78,6472,70,5602
EA SPORTS™ PGA TOUR™,3219,51.22,3831,578,1796
Madden NFL 23,0,50.97,5950,178,6169
Madden NFL 21,0,50.28,6102,23,3226
WILD HEARTS™,8049,46.87,68252,199,28511
Damnation,1850,46.27,1083,0,69
Madden NFL 24,4599,44.55,5818,2446,9526
Battlefield™ 2042,2599,43.89,325920,16296,107376
Hospital Tycoon,1050,41.8,1235,0,356
Titanfall­™,0,40.07,6175,3,266
Micro Machines World Series,0,33.21,2691,1,248
Overlord: Fellowship of Evil,370,26.81,6930,0,275
Command & Conquer™ 4 Tiberian Twilight,5300,20.02,5304,55,1068
Battlefield 2,0,0.0,49638,8,1399
Dragon Age: Dreadwolf™,0,0.0,24167,0,0
Bulletstorm,0,0.0,7475,1,3208
F1® 24,22999,0.0,6094,0,0
The Sims(TM) Medieval,0,0.0,1428,0,208
Medal of Honor(TM) Multiplayer,0,0.0,630,1,3768
Crysis Wars,0,0.0,331,0,247
The Godfather,0,0.0,220,0,4
Godfather 2,0,0.0,188,0,3
Dragon Age II (Retired),0,0.0,180,0,19324
Crysis 2,0,0.0,179,2,8476
BattleForge,0,0.0,115,0,44
Warhammer Online: Age of Reckoning,0,0.0,38,0,2
Warhammer Online: Age of Reckoning,0,0.0,31,1,2
FIFA Manager 11,0,0.0,30,0,27
Battlefield Bad Company 2: Vietnam Pre-order,0,0.0,29,0,0
FIFA Manager 10,0,0.0,26,0,21
Dragon Age II,0,0.0,23,0,0
FIFA Manager 09,0,0.0,21,0,35
Dragon Age: Origins Character Creator,0,0.0,13,0,123
Shank pre-order,0,0.0,8,0,0
Deathspank Pre-order,0,0.0,5,0,0
